Ementa,Explicação da Ementa,Situação Atual
"Altera a Lei nº 14.802, de 10 de janeiro de 2024, que institui o Plano Plurianual da União para o período de 2024 a 2027.","Altera o PPA 2024-2027, propondo as seguintes alterações: excluir do Anexo III o objetivo específico “OE 0371 – Promover a simplificação e a desburocratização do ambiente de negócios; e o acesso a redes de apoio, a crédito e garantias, com enfoque em MPEs, microempreendedores e artesãos”, e os seus atributos relacionados, do Programa “2801 – Neoindustrialização, Ambiente de Negócios e Participação Econômica Internacional”; instituir no Anexo III o Programa “2802 – Empreendedorismo e Inclusão Socioprodutiva”, e os seus atributos relacionados”; e alterar, no Anexo I, a meta relacionada ao indicador-chave “Taxa bruta de matrículas no ensino superior – População de 18 a 24 anos (%)” do objetivo estratégico “1.4 – Ampliar a qualidade dos ensinos médio, técnico e superior preparando cidadãos e cidadãs para lidar com os desafios profissionais e éticos em um mundo em intensa transformação tecnológica”.",Em tramitação
"Abre ao Orçamento de Investimento da União, em favor da Companhia Docas do Rio Grande do Norte, crédito suplementar no valor de R$ 16.089.714,00, para reforço de dotações constantes da Lei Orçamentária vigente.","O projeto visa reforço de dotações orçamentárias, no âmbito da Companhia Docas do Rio Grande do Norte - Codern, para possibilitar aquisição de equipamentos e realização de construções exigidas pela Receita Federal para melhorias na segurança portuária com a implantação do Plano de Segurança Pública Portuária - PSPP (ISPS - CODE).",Em tramitação
Estima a receita e fixa a despesa da União para o exercício financeiro de 2025.,"Por determinação do §5º, art. 165 da CF/88, o projeto compreende o orçamento fiscal referente aos Poderes da União, seus fundos, órgãos e entidades da administração direta e indireta, inclusive fundações instituídas e mantidas pelo Poder Público; o orçamento de investimento das empresas em que a União, direta ou indiretamente, detenha a maioria do capital social com direito a voto; e o orçamento da seguridade social, abrangendo todas as entidades e órgãos a ela vinculados, da administração direta ou indireta, bem como os fundos e fundações instituídos e mantidos pelo Poder Público.",Em tramitação
"Altera a Lei nº 14.791, de 29 de dezembro de 2023, que dispõe sobre as diretrizes para a elaboração e a execução da Lei Orçamentária de 2024.","O projeto propõe a inclusão dos §§ 16 e 17 no art. 130 da LDO 2024 para dispor que as agências financeiras oficiais de fomento fiquem dispensadas de observar impedimentos e restrições legais para acesso ao crédito de pessoas físicas e jurídicas, com residência, domicílio, sede ou estabelecimento nos municípios atingidos pela calamidade, nas operações de contratação, renovação ou renegociação, realizadas diretamente ou por meio de agentes financeiros, observado o disposto no § 3º do art. 195 da Constituição Federal.",Tramitação encerrada
"Abre ao Orçamento da Seguridade Social da União, em favor do Ministério do Desenvolvimento e Assistência Social, Família e Combate à Fome, crédito suplementar no valor de R$ 37.000.000,00, para reforço de dotações constantes da Lei Orçamentária vigente.","O crédito, em favor do Ministério do Desenvolvimento e Assistência Social, Família e Combate à Fome - MDS (100% dos recursos), tem por objetivo viabilizar o Programa Acredita no Primeiro Passo, instituído por meio da Medida Provisória nº 1.213, de 22 de abril de 2024, com a finalidade de gerar oportunidades de inclusão produtiva, aumento da renda pelo trabalho, qualidade de vida e participação social para as famílias em situação de vulnerabilidade socioeconômica inscritas no Cadastro Único para Programas Sociais do Governo Federal - CadÚnico.",Em tramitação
"Abre aos Orçamentos Fiscal e da Seguridade Social da União, em favor do Ministério do Desenvolvimento e Assistência Social, Família e Combate à Fome e de Encargos Financeiros da União, crédito especial no valor de R$ 29.000.000,00, para os fins que especifica.","O projeto propõe abertura de crédito especial visando incluir novas categorias de programação nos orçamentos no âmbito dos seguintes órgãos: Ministério do Desenvolvimento e Assistência Social, Família e Combate à Fome - Administração Direta (79,31% dos recursos), com o objetivo de custear o Programa Acredita no Primeiro Passo, instituído por meio da Medida Provisória nº 1.213, de 22 de abril de 2024, com a finalidade de gerar oportunidades de inclusão produtiva, aumento da renda pelo trabalho, qualidade de vida e participação social para as famílias em situação de vulnerabilidade socioeconômica inscritas no Cadastro Único para Programas Sociais do Governo Federal - CadÚnico; Encargos Financeiros da União - Recursos sob Supervisão do Ministério do Planejamento e Orçamento (20,69% dos recursos), para viabilizar o pagamento da contribuição para o Fundo para o Desenvolvimento dos Povos Indígenas da América Latina e Caribe - FILAC (MPI).",Em tramitação
"Abre aos Orçamentos Fiscal e da Seguridade Social da União, em favor de diversos órgãos do Poder Executivo federal e de Operações Oficiais de Crédito, crédito suplementar no valor de R$ 2.616.456.068,00, para reforço de dotações constantes da Lei Orçamentária vigente.","O crédito em pauta tem por objetivo viabilizar, em Operações Oficiais de Crédito (87,04% dos recursos), recursos sob Supervisão do Instituto Nacional de Colonização e Reforma Agrária/INCRA-MDA, para a concessão de crédito-instalação às famílias assentadas, com o atendimento de mais 37.500 famílias; recursos sob supervisão do Fundo Geral de Turismo/FUNGETUR - Ministério do Turismo, para o fomento e a indução do desenvolvimento das políticas públicas para o setor turístico do Brasil; e recursos sob Supervisão do Fundo de Desenvolvimento da Amazônia/FDA – MDR, para o financiamento de projetos do setor produtivo. Além disso, propõe recursos em favor de diversos Órgãos do Poder Executivo Federal (12,96% dos recursos), como os Ministérios da Agricultura e Pecuária; da Ciência, Tecnologia e Inovação; da Educação; da Justiça e Segurança Pública; dos Transportes; do Meio Ambiente e Mudança do Clima; da Integração e do Desenvolvimento Regional; do Turismo; do Desenvolvimento e Assistência Social, Família e Combate à Fome; das Cidades; à Advocacia-Geral da União e à Presidência da República.",Em tramitação
"Abre aos Orçamentos Fiscal e da Seguridade Social da União, em favor dos Ministérios da Educação, da Justiça e Segurança Pública, da Saúde, dos Transportes, das Cidades e de Portos e Aeroportos, crédito especial no valor de R$ 12.914.311,00, para os fins que especifica.","Propõe crédito especial para atender as despesas no Fundo Nacional de Aviação Civil – FNAC (46,46% dos recursos) com a construção do Aeroporto de Palmeirais - PI, além das reformas e reaparelhamentos dos Aeroportos de Chapadinha - MA, Bacabal - MA, Santa Inês - MA e Arcoverde - PE. Além disso, propõe recursos no âmbito do Departamento Nacional de Infraestrutura de Transportes - DNIT (35,76% dos recursos), para possibilitar a continuidade da construção de trecho Rodoviário - entroncamento TO-020 (Aparecida do Rio Negro) - Divisa TO/MA (Goiatins) - na BR-010/TO. Por fim, recursos no âmbito do Fundo Penitenciário Nacional - Funpen (13,67% dos recursos), a fim de garantir a construção, em Brasília - DF, da Academia Nacional de Polícia Penal, um centro de treinamento e formação para servidores policiais penais, a cargo da Secretaria Nacional de Políticas Penais – ENAPPEN.",Em tramitação
"Abre ao Orçamento Fiscal da União, em favor do Tribunal de Contas da União, crédito especial no valor de R$ 685.000,00, para o fim que especifica.","O crédito especial, em favor do Tribunal de Contas da União - TCU (100% dos recursos), tem o objetivo de possibilitar o atendimento de despesas com benefícios referentes à Indenização de Representação no Exterior - IREX, e ao Auxílio-Familiar no Exterior a servidores do referido Tribunal que representarão o Brasil no Comitê de Operações de Auditoria do Conselho de Auditores da Organização das Nações Unidas - ONU, com domicílio em Nova York - NY.",Em tramitação
"Altera a Lei nº 14.822, de 22 de janeiro de 2024, que estima a receita e fixa a despesa da União para o exercício financeiro de 2024 (alteração proposta pela Mensagem presidencial nº 871/2024).","Propõe alterar a LOA 2024, a fim de adequar as regras relacionadas à abertura de créditos suplementares e à recomposição das autorizações específicas constantes no Anexo V da referida Lei. Inclui o parágrafo no art. 4º, com o objetivo de esclarecer que o limite de anulação de despesas primárias discricionárias (30% do valor do subtítulo objeto da anulação) para suplementação de despesas, previsto no art. 4º, § 2º, inciso I, não se aplica quando a anulação de dotações envolver despesas primárias discricionárias bloqueadas nos termos do art. 69, § 2º, da LDO-2024, para suplementação de despesas primárias obrigatórias. Já as modificações no Anexo V, referem-se aos pleitos do Supremo Tribunal Federal (STF) e do Ministério das Relações Exteriores (MRE), que contém as autorizações específicas de que trata o art. 169, § 1º, inciso II, da Constituição, e o art. 120, inciso IV, da LDO-2024, relativas a despesas de pessoal e encargos sociais para 2024. Bem como, o acréscimo do limite destinado à regulamentação do Bônus de Eficiência e Produtividade na Atividade de Auditoria-Fiscal do Trabalho, no âmbito do Poder Executivo (proposto pela Mensagem Modificativa 871/2024).",Em tramitação
"Abre ao Orçamento Fiscal da União, em favor da Justiça Federal, crédito especial no valor de R$ 500.000,00, para o fim que especifica.","Propõe a abertura de crédito especial visando incluir nova categoria de programação no orçamento vigente, no âmbito da Justiça Federal de Primeiro Grau, com o objetivo de possibilitar o início do processo de elaboração dos estudos técnicos, serviços iniciais e desenvolvimento dos projetos para a futura construção da nova sede da Justiça Federal de Joinville, no Estado de Santa Catarina.",Em tramitação
"Abre ao Orçamento Fiscal da União, em favor do Tribunal de Contas da União e das Justiças Federal e Eleitoral, crédito suplementar no valor de R$ 32.998.452,00, para reforço de dotações constantes da Lei Orçamentária vigente.","O projeto visa à suplementação de dotações, no âmbito da Justiça Federal de Primeiro Grau (94,09% dos recursos), para aquisição de solução de “backup”, por meio de adesão à Ata de Registro de Preços CJF nº 009/2024, em favor das unidades orçamentárias da Justiça Federal; e na Justiça Eleitoral (5,46% dos recursos), direcionados ao Tribunal Regional Eleitoral da Bahia, visando o atendimento de reajuste ao contrato 067/2021, referente aos serviços de reforma no Edifício-Sede do TRE-BA; e ao Tribunal Regional Eleitoral de Mato Grosso, para manutenção de equipamentos de Tecnologia da Informação e Comunicação. E no âmbito do Tribunal de Contas da União (0,45% dos recursos), a fim de viabilizar o pagamento das despesas com a ação “Ajuda de Custo para Moradia ou Auxílio-Moradia a Agentes Públicos”, até o final do exercício.",Em tramitação
"Abre ao Orçamento de Investimento da União, em favor da empresa Petrobras International Braspetro B.V. – PIBBV, da empresa Petrobras Biocombustível S.A. – PBIO e da Empresa Brasileira de Correios e Telégrafos, crédito suplementar no valor de R$ 304.301.914,00, para reforço de dotações constantes da Lei Orçamentária vigente.","Visa abrir crédito suplementar, em favor do Empresa Brasileira de Correios e Telégrafos - ECT (74,12% dos recursos), para implementação do Plano de Investimento em Infraestrutura dos Correios 2024 e do Plano de Investimento de Tecnologia da Informação e Comunicação 2024, bem como aquisição de bens operacionais; da Petrobras International Braspetro B.V. - PIB BV (25,39% dos recursos), para troca de equipamentos obsoletos de tecnologia de informação como computadores, infraestrutura de rede e sistemas de acesso as unidades da empresa, bem como necessidade de novos poços complementares em campos, principalmente na Argentina, além de maiores investimentos no Campo de Uchuva, Colômbia, em função da descoberta de gás; e da Petrobras Biocombustível S.A. - PBIO (0,49% dos recursos), para troca de equipamentos obsoletos de tecnologia de informação como computadores, infraestrutura de rede e sistemas de acesso às unidades da empresa.",Em tramitação
"Abre ao Orçamento Fiscal da União, em favor do Ministério do Desenvolvimento Agrário e Agricultura Familiar, crédito suplementar no valor de R$ 227.000.000,00, para reforço de dotações constantes da Lei Orçamentária vigente.","O projeto visa à suplementação de dotações, no âmbito do Instituto Nacional de Colonização e Reforma Agrária - INCRA, a fim de atender as despesas com a obtenção de terras para assentamentos da reforma agrária, beneficiando 854 famílias em 10 municípios de 8 Unidades da Federação, por compra direta ou desapropriação em dinheiro, visando à garantia do acesso à terra para o desenvolvimento sustentável, promoção da paz e da segurança jurídica no meio rural. O presente crédito também permitirá o saneamento dos compromissos firmados no âmbito do Programa Nacional de Educação na Reforma Agrária (Pronera).",Em tramitação
"Abre ao Orçamento de Investimento da União, em favor da empresa Petrobras Netherlands B.V. – PNBV, crédito especial no valor total de R$ 67.352.000,00, para inclusão de programações na Lei Orçamentária vigente.","O projeto visa incluir a ação ""21C6 - Exploração Marítima e Terrestre de Petróleo e Gás Natural"", em favor da empresa Petrobras Netherlands B.V. – PNBV, a fim de viabilizar, neste exercício, a aquisição de participações em projetos com maturidade para perfuração de poços pioneiros em novos mercados no exterior.",Em tramitação
"Abre aos Orçamentos Fiscal e da Seguridade Social da União, em favor dos Ministérios da Saúde, e da Integração e do Desenvolvimento Regional, crédito suplementar no valor de R$ 2.854.421.588,00, para reforço de dotações constantes da Lei Orçamentária vigente.","O projeto visa à suplementação de dotações, no âmbito do Ministério da Saúde, na Fundação Nacional de Saúde (0,08% dos recursos), a fim de viabilizar a execução da ação de apoio à implantação, ampliação e melhoria de sistemas públicos de abastecimento de água em municípios com até 50.000 habitantes (exclusive em Regiões Metropolitanas - RM ou Regiões Integradas de Desenvolvimento Econômico - RIDE); e no Fundo Nacional de saúde (99,7% dos recursos), visando ao incremento temporário ao custeio dos serviços de “Assistência Hospitalar e Ambulatorial” e de “Atenção Primária à Saúde”, para o cumprimento de metas. Além disso, no âmbito do Ministério da Integração e do Desenvolvimento Regional, no Departamento Nacional de Obras Contra as Secas – DNOCS (0,22% dos recursos), objetiva a implantação de infraestruturas para segurança hídrica.",Tramitação encerrada
"Altera a Lei nº 14.822, de 22 de janeiro de 2024, que estima a receita e fixa a despesa da União para o exercício financeiro de 2024.","Propõe alterações das autorizações para abertura de créditos suplementares, bem como modificações do Anexo V da LOA 2024, em observância a pleitos do Supremo Tribunal Federal (STF), do Conselho Nacional do Ministério Público (CNMP) e do Ministério das Relações Exteriores (MRE).",Tramitação encerrada
"Abre ao Orçamento Fiscal da União, em favor do Tribunal de Contas da União, da Justiça do Trabalho e do Ministério Público da União, crédito suplementar no valor de R$ 426.220.771,00, para reforço de dotações constantes da Lei Orçamentária vigente.","Propõe recursos, em favor da Justiça do Trabalho (95,2% dos recursos), Ministério Público da União (4,5% dos recursos), e Tribunal de Contas da União (0,2% dos recursos), a fim de fazer frente ao atendimento de despesas com Pessoal e Encargos Sociais, com a adequação dos recursos da ação 20TP - “Ativos Civis da União” às suas atuais necessidades de execução, no âmbito dos mencionados Órgãos.",Tramitação encerrada
"Abre ao Orçamento Fiscal da União, em favor do Ministério da Agricultura e Pecuária, crédito suplementar no valor de R$ 182.039.027,00, para reforço de dotações constantes da Lei Orçamentária vigente.","Propõe recursos em favor do Ministério da Agricultura e Pecuária (100% dos recursos), para fomento ao setor agropecuário, por meio de aquisição de equipamentos, realização de eventos, aquisições de insumos e obras de engenharia.",Tramitação encerrada
"Abre aos Orçamentos Fiscal e da Seguridade Social da União, em favor de diversos Órgãos do Poder Executivo e de Operações Oficiais de Crédito, crédito suplementar no valor de R$ 873.461.598,00, para reforço de dotações constantes da Lei Orçamentária vigente.","Propõe recursos em favor de Operações Oficiais de Crédito (97,03% dos recursos), no âmbito de Recursos sob Supervisão do Fundo de Desenvolvimento da Amazônia/FDA – MDR, a fim de atender o financiamento de projetos do Setor Produtivo, na Amazônia Legal; no âmbito de Recursos sob Supervisão do Fundo de Desenvolvimento do Centro-Oeste/FDCO – MDR, a fim de atender o financiamento de projetos do Setor Produtivo, na Região Centro-Oeste. Além disso, propõe recursos em favor de diversos Órgãos do Poder Executivo: no âmbito do Ministério da Cultura (1,59% dos recursos), a fim de atender acordo de cooperação com a Organização das Nações Unidas para a Educação, a Ciência e a Cultura – Unesco, e a Organização dos Estados Ibero-americanos - OEI; na Agência Nacional do Cinema – ANCINE, a fim de atender as despesas administrativas e de ajuda de custo para moradia ou auxílio-moradia, bem como o pagamento da contribuição anual da ANCINE para o Programa Ibermedia; no âmbito do Ministério de Minas e Energia - Empresa de Pesquisa Energética – EPE (0,59% dos recursos), a fim de atender a recomposição orçamentária da Unidade, viabilizando o adequado funcionamento e a manutenção de suas atividades, bem como o pagamento de contribuições regulares a entidades ou organismos (nacionais e internacionais). Por fim, visa abrir recursos para o Ministério da Integração e do Desenvolvimento Regional - Administração Direta e Superintendência do Desenvolvimento do Nordeste (0,32% dos recursos), para o Ministério da Saúde - Agência Nacional de Saúde Suplementar – ANS (0,31% dos recursos), para o Ministério da Gestão e da Inovação em Serviços Públicos - Administração Direta (0,09% dos recursos), para o Ministério da Justiça e Segurança Pública (0,017% dos recursos), para o Ministério do Esporte (0,012% dos recursos), para o Gabinete da Vice-Presidência da República (0,01% dos recursos) e para a Presidência da República - Fundo de Imprensa Nacional (0,004% dos recursos).",Tramitação encerrada
"Abre aos Orçamentos Fiscal e da Seguridade Social da União, em favor de diversos órgãos do Poder Executivo, crédito especial no valor de R$ 94.835.105,00, para os fins que especifica.","Propõe recursos em favor de diversos Órgãos do Poder Executivo: no âmbito do Ministério da Educação (37,1% dos recursos), visa à contribuição voluntária à Organização dos Estados Ibero-Americanos para a Educação, a Ciência e a Cultura (OEI); na Universidade Federal dos Vales do Jequitinhonha e Mucuri, visa ao pagamento de contribuição (anuidade) em favor do Grupo Tordesilhas (GT) do ano 2024; no Instituto Federal do Paraná, as despesas com publicidade de utilidade pública; na Empresa Brasileira de Serviços Hospitalares, o pagamento de anuidade à Federação Internacional de Hospitais (IHF); no âmbito do Ministério do Desenvolvimento e Assistência Social, Família e Combate à Fome (21,1% dos recursos), tem por fim a assinatura de Termo de Colaboração entre o Ministério, por meio da Secretaria Nacional de Assistência Social (SNAS) e a Associação Voluntário para o Serviço Internacional - Brasil (AVSI Brasil), visando à execução do Serviço de Acolhimento Institucional para Adultos e Famílias, de responsabilidade federal (Lei nº 13.684, de 21 de junho de 2018); no âmbito da Presidência da República (14,7% dos recursos), visa atender despesas com fortalecimento das políticas públicas de participação, diálogos sociais e de juventudes nos territórios, por meio da ação orçamentária de “Contribuição à Organização dos Estados Ibero-americanos para a Educação, a Ciência e a Cultura (OEI) para Realização de Atividades de Promoção do Diálogo e da Participação Social”. Ainda propõe recursos em favor do Ministério de Portos e Aeroportos (11,3% dos recursos), do Ministério da Justiça e Segurança Pública (8,5% dos recursos), do Ministério da Cultura (4,8% dos recursos), do Ministério da Igualdade Racial (1,6% dos recursos), do Ministério do Esporte (0,6% dos recursos) e do Ministério do Desenvolvimento Agrário e Agricultura Familiar (0,3% dos recursos).",Tramitação encerrada
"Abre aos Orçamentos Fiscal e da Seguridade Social da União, em favor da Presidência da República e dos Ministérios da Fazenda e da Educação, crédito especial no valor de R$ 19.063.245,00, para os fins que especifica.","Propõe crédito especial para viabilizar o pagamento de benefícios referente a indenização de Representação no Exterior, além de despesas de pessoal militar que se encontra em atividade na Presidência da República (81,8% dos recursos). Além disso, propõe recursos no âmbito do Ministério da Fazenda - Secretaria Especial da Receita Federal do Brasil (17,7% dos recursos), para o atendimento de despesas com retribuição no exterior. Por fim, recursos no âmbito do Ministério da Educação (0,5% dos recursos), a fim de atender as despesas com pensões indenizatórias no âmbito do Hospital das Clínicas da Universidade Federal de Pernambuco e do Instituto Federal do Rio de Janeiro.",Tramitação encerrada
